Log file open, 05/18/23 23:58:36
[2023.05.18-22.06.59:725][957]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn7B30B42D4F5D07EDD3EFD49D4BAE5715.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-22.06.59:733][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.01 sec)
[2023.05.18-22.06.59:745][957]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-22.06.59:745][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-22.07.02:746][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-22.07.02:755][147]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-22.07.02:757][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-22.07.02:757][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-22.07.02:757][147]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 66 us)
[2023.05.18-22.07.02:758][147]LogWorldPartition: Display: GenerateStreaming took 434 us (total: 18 ms)
[2023.05.18-22.07.02:758][147]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.18-22.07.02:761][147]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.18-22.07.03:125][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.05.18-22.07.03:142][147]LogPlayLevel: PlayLevel: Blueprint regeneration took 383 ms (1 blueprints)
[2023.05.18-22.07.03:142][147]PIE: New page: PIE session: VehicleExampleMap (May 19, 2023, 2:07:03 AM)
[2023.05.18-22.07.03:142][147]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.07.03:550][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.408163s)
[2023.05.18-22.07.03:550][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.408231s)
[2023.05.18-22.07.03:550][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-22.07.03:550][147]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-22.07.03:551][147]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-22.07.03:551][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-22.07.03:551][147]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-22.07.03:584][147]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-22.07.03:584][147]LogWorldPartition: Display: WorldPartition initialize took 32 ms (total: 2.88 sec)
[2023.05.18-22.07.03:584][147]LogPlayLevel: PIE: World Init took: (0.033857s)
[2023.05.18-22.07.03:629][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.18-22.07.03:629][147]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-22.07.03:630][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-22.07.03:630][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-22.07.03:630][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-22.07.03:630][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-22.07.03:630][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-22.07.03:633][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-22.07.03:670][147]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (G435 Wireless Gaming Headset)
[2023.05.18-22.07.03:671][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-22.07.03:671][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-22.07.03:671][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-22.07.03:673][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.18-22.07.03:673][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.18-22.07.03:675][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.18-22.07.03:675][147]LogInit: FAudioDevice initialized.
[2023.05.18-22.07.03:675][147]LogAudio: Display: Audio Device (ID: 6) registered with world 'VehicleExampleMap'.
[2023.05.18-22.07.03:675][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.18-22.07.03:680][147]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-22.07.03:688][147]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-00.07.03
[2023.05.18-22.07.03:688][147]LogWorld: Bringing up level for play took: 0.007958
[2023.05.18-22.07.03:690][147]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.18-22.07.03:691][147]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-22.07.03:698][147]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-22.07.03:698][147]Cmd: r.motionblur.amount 0
[2023.05.18-22.07.03:698][147]r.MotionBlur.Amount = "0"
[2023.05.18-22.07.03:699][147]PIE: Server logged in
[2023.05.18-22.07.03:700][147]PIE: Play in editor total start time 0.945 seconds.
[2023.05.18-22.07.05:063][151]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.18-22.08.06:253][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.08.06:253][614]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.08.06:253][614]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.08.06:255][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.08.06:255][614]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-22.08.06:309][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-22.08.06:317][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.08.06:358][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.08.06:359][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.18-22.08.06:361][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.18-22.08.06:373][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.18-22.08.06:461][615]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.18-22.08.39:351][807]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-22.08.39:624][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.18-22.08.39:748][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.08.39:949][807]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-22.08.39:950][807]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn07162B0C40CE5C14FCB95C8E61270C5E.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-22.08.39:962][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 5.23 sec)
[2023.05.18-22.08.39:972][807]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-22.08.39:972][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-22.08.41:462][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-22.08.41:472][899]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-22.08.41:475][899]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-22.08.41:475][899]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-22.08.41:475][899]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 79 us)
[2023.05.18-22.08.41:475][899]LogWorldPartition: Display: GenerateStreaming took 475 us (total: 18 ms)
[2023.05.18-22.08.41:476][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-22.08.41:476][899]PIE: New page: PIE session: VehicleExampleMap (May 19, 2023, 2:08:41 AM)
[2023.05.18-22.08.41:512][899]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.08.41:941][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.429107s)
[2023.05.18-22.08.41:941][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.429157s)
[2023.05.18-22.08.41:942][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-22.08.41:942][899]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-22.08.41:943][899]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-22.08.41:943][899]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-22.08.41:943][899]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-22.08.41:976][899]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-22.08.41:976][899]LogWorldPartition: Display: WorldPartition initialize took 32 ms (total: 2.92 sec)
[2023.05.18-22.08.41:976][899]LogPlayLevel: PIE: World Init took: (0.034360s)
[2023.05.18-22.08.42:027][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.05.18-22.08.42:028][899]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-22.08.42:029][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-22.08.42:029][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-22.08.42:029][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-22.08.42:029][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-22.08.42:029][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-22.08.42:032][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-22.08.42:074][899]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (G435 Wireless Gaming Headset)
[2023.05.18-22.08.42:074][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-22.08.42:074][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-22.08.42:074][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-22.08.42:075][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.18-22.08.42:075][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.18-22.08.42:077][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.18-22.08.42:077][899]LogInit: FAudioDevice initialized.
[2023.05.18-22.08.42:077][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.18-22.08.42:077][899]LogAudio: Display: Audio Device (ID: 7) registered with world 'VehicleExampleMap'.
[2023.05.18-22.08.42:081][899]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-22.08.42:090][899]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-00.08.42
[2023.05.18-22.08.42:090][899]LogWorld: Bringing up level for play took: 0.008674
[2023.05.18-22.08.42:092][899]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.18-22.08.42:093][899]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-22.08.42:100][899]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-22.08.42:100][899]Cmd: r.motionblur.amount 0
[2023.05.18-22.08.42:100][899]r.MotionBlur.Amount = "0"
[2023.05.18-22.08.42:101][899]PIE: Server logged in
[2023.05.18-22.08.42:102][899]PIE: Play in editor total start time 0.629 seconds.
[2023.05.18-22.09.05:182][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.09.05:183][415]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.09.05:183][415]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.09.05:184][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.09.05:184][415]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-22.09.05:242][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-22.09.05:249][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.09.05:293][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-22.09.05:294][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.18-22.09.05:296][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.18-22.09.05:301][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.09.05:307][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.18-22.09.05:372][416]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.18-22.09.17:047][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.09.17:217][185]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-22.09.17:217][185]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnE360F2484AB470B936D890B838E517B4.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-22.09.17:225][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 5.41 sec)
[2023.05.18-22.09.17:233][185]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-22.09.17:233][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-22.09.18:508][266]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-22.09.18:789][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.18-22.09.20:188][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-22.09.20:198][331]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-22.09.20:200][331]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-22.09.20:200][331]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-22.09.20:200][331]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 88 us)
[2023.05.18-22.09.20:201][331]LogWorldPartition: Display: GenerateStreaming took 426 us (total: 19 ms)
[2023.05.18-22.09.20:201][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-22.09.20:201][331]PIE: New page: PIE session: VehicleExampleMap (May 19, 2023, 2:09:20 AM)
[2023.05.18-22.09.20:201][331]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.09.20:626][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.425027s)
[2023.05.18-22.09.20:626][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.425078s)
[2023.05.18-22.09.20:626][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-22.09.20:627][331]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-22.09.20:628][331]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-22.09.20:628][331]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-22.09.20:628][331]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-22.09.20:658][331]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-22.09.20:658][331]LogWorldPartition: Display: WorldPartition initialize took 30 ms (total: 2.95 sec)
[2023.05.18-22.09.20:658][331]LogPlayLevel: PIE: World Init took: (0.032095s)
[2023.05.18-22.09.20:704][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.18-22.09.20:706][331]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-22.09.20:706][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-22.09.20:706][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-22.09.20:706][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-22.09.20:706][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-22.09.20:706][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-22.09.20:709][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-22.09.20:745][331]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (G435 Wireless Gaming Headset)
[2023.05.18-22.09.20:745][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-22.09.20:745][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-22.09.20:745][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-22.09.20:748][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.18-22.09.20:748][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.18-22.09.20:749][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.18-22.09.20:749][331]LogInit: FAudioDevice initialized.
[2023.05.18-22.09.20:749][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.18-22.09.20:749][331]LogAudio: Display: Audio Device (ID: 8) registered with world 'VehicleExampleMap'.
[2023.05.18-22.09.20:752][331]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-22.09.20:760][331]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-00.09.20
[2023.05.18-22.09.20:761][331]LogWorld: Bringing up level for play took: 0.008457
[2023.05.18-22.09.20:763][331]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.18-22.09.20:763][331]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-22.09.20:770][331]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-22.09.20:771][331]Cmd: r.motionblur.amount 0
[2023.05.18-22.09.20:771][331]r.MotionBlur.Amount = "0"
[2023.05.18-22.09.20:771][331]PIE: Server logged in
[2023.05.18-22.09.20:772][331]PIE: Play in editor total start time 0.574 seconds.
[2023.05.18-22.09.33:052][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.09.33:052][617]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-22.09.33:052][617]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.09.33:053][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.09.33:054][617]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-22.09.33:104][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-22.09.33:109][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.09.33:150][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-22.09.33:152][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.18-22.09.33:154][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.18-22.09.33:160][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-22.09.33:166][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.18-22.09.33:264][618]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.18-22.09.34:341][675]Cmd: TRANSACTION UNDO
[2023.05.18-22.09.34:347][675]LogEditorTransaction: Undo Edit 1
[2023.05.18-22.09.36:093][751]LogEditorTransaction: Undo Edit 0
[2023.05.18-22.09.36:754][768]LogEditorTransaction: Undo Edit 0
[2023.05.18-22.09.37:246][774]LogEditorTransaction: Undo Edit 1
[2023.05.18-22.09.38:129][807]LogEditorTransaction: Undo Edit 0
[2023.05.18-22.09.38:862][829]LogEditorTransaction: Undo Edit Differential Type
[2023.05.18-22.09.40:351][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.09.40:530][897]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-22.09.40:531][897]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn15DA9F0B4B39A90D2480CC921D6813EE.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-22.09.40:542][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 5.60 sec)
[2023.05.18-22.09.40:551][897]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-22.09.40:551][897]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-22.09.57:232][  7]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-22.09.57:541][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.18-22.09.57:674][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-22.09.57:919][  7]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-22.09.57:919][  7]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn670C448349C200D91A5682A78CB02FBF.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-22.09.57:933][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 5.86 sec)
[2023.05.18-22.09.57:942][  7]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-22.09.57:942][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-22.09.59:596][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
